,Unnamed: 0,labels,level2,level1,urls,Product_count,actual
0,1,frankfurter,sausage,meat and sausage,http://www.tesco.com/groceries/product/search/default.aspx?notepad=frankfurter&newSort=true,19 results for 'frankfurter',19
1,2,sausage,sausage,meat and sausage,http://www.tesco.com/groceries/product/search/default.aspx?notepad=sausage&newSort=true,328 results for 'sausage',328
2,3,liver loaf,sausage,meat and sausage,http://www.tesco.com/groceries/product/search/default.aspx?notepad=liver loaf&newSort=true,No results for 'liver loaf',
3,4,ham,sausage,meat and sausage,http://www.tesco.com/groceries/product/search/default.aspx?notepad=ham&newSort=true,244 results for 'ham',244
4,5,meat,sausage,meat and sausage,http://www.tesco.com/groceries/product/search/default.aspx?notepad=meat&newSort=true,1871 results for 'meat',1871
5,6,finished products,sausage,meat and sausage,http://www.tesco.com/groceries/product/search/default.aspx?notepad=finished products&newSort=true,4 results for 'finished products',4
6,7,organic sausage,sausage,meat and sausage,http://www.tesco.com/groceries/product/search/default.aspx?notepad=organic sausage&newSort=true,No results for 'organic sausage',
7,8,chicken,poultry,meat and sausage,http://www.tesco.com/groceries/product/search/default.aspx?notepad=chicken&newSort=true,1234 results for 'chicken',1234
8,9,turkey,poultry,meat and sausage,http://www.tesco.com/groceries/product/search/default.aspx?notepad=turkey&newSort=true,228 results for 'turkey',228
9,10,pork,pork,meat and sausage,http://www.tesco.com/groceries/product/search/default.aspx?notepad=pork&newSort=true,552 results for 'pork',552
10,11,beef,beef,meat and sausage,http://www.tesco.com/groceries/product/search/default.aspx?notepad=beef&newSort=true,602 results for 'beef',602
11,12,hamburger meat,beef,meat and sausage,http://www.tesco.com/groceries/product/search/default.aspx?notepad=hamburger meat&newSort=true,No results for 'hamburger meat',
12,13,fish,fish,meat and sausage,http://www.tesco.com/groceries/product/search/default.aspx?notepad=fish&newSort=true,728 results for 'fish',728
13,14,citrus fruit,fruit,fruit and vegetables,http://www.tesco.com/groceries/product/search/default.aspx?notepad=citrus fruit&newSort=true,67 results for 'citrus fruit',67
14,15,tropical fruit,fruit,fruit and vegetables,http://www.tesco.com/groceries/product/search/default.aspx?notepad=tropical fruit&newSort=true,55 results for 'tropical fruit',55
15,16,pip fruit,fruit,fruit and vegetables,http://www.tesco.com/groceries/product/search/default.aspx?notepad=pip fruit&newSort=true,19 results for 'pop fruit',19
16,17,grapes,fruit,fruit and vegetables,http://www.tesco.com/groceries/product/search/default.aspx?notepad=grapes&newSort=true,205 results for 'grapes',205
17,18,berries,fruit,fruit and vegetables,http://www.tesco.com/groceries/product/search/default.aspx?notepad=berries&newSort=true,1251 results for 'berries',1251
18,19,nuts/prunes,fruit,fruit and vegetables,http://www.tesco.com/groceries/product/search/default.aspx?notepad=nuts/prunes&newSort=true,No results for 'nuts/prunes',
19,20,root vegetables,vegetables,fruit and vegetables,http://www.tesco.com/groceries/product/search/default.aspx?notepad=root vegetables&newSort=true,39 results for 'root vegetables',39
20,21,onions,vegetables,fruit and vegetables,http://www.tesco.com/groceries/product/search/default.aspx?notepad=onions&newSort=true,731 results for 'onions',731
21,22,herbs,vegetables,fruit and vegetables,http://www.tesco.com/groceries/product/search/default.aspx?notepad=herbs&newSort=true,583 results for 'herbs',583
22,23,other vegetables,vegetables,fruit and vegetables,http://www.tesco.com/groceries/product/search/default.aspx?notepad=other vegetables&newSort=true,75 results for 'other vegetables',75
23,24,packaged fruit/vegetables,packaged fruit/vegetables,fruit and vegetables,http://www.tesco.com/groceries/product/search/default.aspx?notepad=packaged fruit/vegetables&newSort=true,No results for 'packaged fruit/vegetables',
24,25,whole milk,dairy produce,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=whole milk&newSort=true,69 results for 'whole milk',69
25,26,butter,dairy produce,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=butter&newSort=true,871 results for 'butter',871
26,27,curd,dairy produce,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=curd&newSort=true,26 results for 'curd',26
27,28,dessert,dairy produce,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=dessert&newSort=true,771 results for 'dessert',771
28,29,butter milk,dairy produce,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=butter milk&newSort=true,436 results for 'butter milk',436
29,30,yogurt,dairy produce,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=yogurt&newSort=true,748 results for 'yogurt',748
30,31,whipped/sour cream,dairy produce,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=whipped/sour cream&newSort=true,No results for 'whipped/sour cream',
31,32,beverages,dairy produce,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=beverages&newSort=true,34 results for 'beverages',34
32,33,UHT-milk,shelf-stable dairy,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=UHT-milk&newSort=true,8 results for 'UHT-milk',8
33,34,condensed milk,shelf-stable dairy,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=condensed milk&newSort=true,24 results for 'condensed milk',24
34,35,cream,shelf-stable dairy,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=cream&newSort=true,1379 results for 'cream',1379
35,36,soft cheese,cheese,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=soft cheese&newSort=true,175 results for 'soft cheese',175
36,37,sliced cheese,cheese,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=sliced cheese&newSort=true,113 results for 'sliced cheese',113
37,38,hard cheese,cheese,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=hard cheese&newSort=true,147 results for 'hard cheese',147
38,39,cream cheese ,cheese,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=cream cheese &newSort=true,221 results for 'cream cheese',221
39,40,processed cheese,cheese,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=processed cheese&newSort=true,19 results for 'processed cheese',19
40,41,spread cheese,cheese,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=spread cheese&newSort=true,90 results for 'spread cheese',90
41,42,curd cheese,cheese,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=curd cheese&newSort=true,3 results for 'curd cheese',3
42,43,specialty cheese,cheese,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=specialty cheese&newSort=true,1 result for 'specialty cheese',1
43,44,mayonnaise,delicatessen,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=mayonnaise&newSort=true,217 results for 'mayonnaise',217
44,45,salad dressing,delicatessen,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=salad dressing&newSort=true,111 results for 'salad dressing',111
45,46,tidbits,delicatessen,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=tidbits&newSort=true,No results for 'tidbits',
46,47,frozen vegetables,frozen foods,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=frozen vegetables&newSort=true,111 results for 'frozen vegetables',111
47,48,frozen fruits,frozen foods,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=frozen fruits&newSort=true,104 results for 'frozen fruits',104
48,49,frozen meals,frozen foods,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=frozen meals&newSort=true,118 results for 'frozen meals',118
49,50,frozen fish,frozen foods,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=frozen fish&newSort=true,145 results for 'frozen fish',145
50,51,frozen chicken,frozen foods,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=frozen chicken&newSort=true,99 results for 'frozen chicken',99
51,52,ice cream,frozen foods,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=ice cream&newSort=true,255 results for 'ice cream',255
52,53,frozen dessert,frozen foods,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=frozen dessert&newSort=true,106 results for 'frozen dessert',106
53,54,frozen potato products,frozen foods,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=frozen potato products&newSort=true,5 results for 'frozen potato products',5
54,55,domestic eggs,eggs,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=domestic eggs&newSort=true,No results for 'domestic eggs',
55,56,rolls/buns,bread and backed goods,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=rolls/buns&newSort=true,No results for 'rolls/buns',
56,57,white bread,bread and backed goods,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=white bread&newSort=true,112 results for 'white bread',112
57,58,brown bread,bread and backed goods,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=brown bread&newSort=true,93 results for 'brown bread',93
58,59,pastry,bread and backed goods,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=pastry&newSort=true,504 results for 'pastry',504
59,60,roll products ,bread and backed goods,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=roll products &newSort=true,7 results for 'roll products',7
60,61,semi-finished bread,bread and backed goods,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=semi-finished bread&newSort=true,No results for 'semi-finished bread',
61,62,zwieback,bread and backed goods,fresh products,http://www.tesco.com/groceries/product/search/default.aspx?notepad=zwieback&newSort=true,No results for 'zwieback',
62,63,potato products,staple foods,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=potato products&newSort=true,21 results for 'potato products',21
63,64,flour,staple foods,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=flour&newSort=true,241 results for 'flour',241
64,65,salt,staple foods,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=salt&newSort=true,377 results for 'salt',377
65,66,rice,staple foods,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=rice&newSort=true,1110 results for 'rice',1110
66,67,pasta,staple foods,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=pasta&newSort=true,1053 results for 'pasta',1053
67,68,vinegar,vinegar/oils,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=vinegar&newSort=true,186 results for 'vinegar',186
68,69,oil,vinegar/oils,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=oil&newSort=true,812 results for 'oil',812
69,70,margarine,vinegar/oils,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=margarine&newSort=true,93 results for 'margarine',93
70,71,specialty fat,vinegar/oils,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=specialty fat&newSort=true,No results for 'specialty fat',
71,72,sugar,sweetener,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=sugar&newSort=true,1050 results for 'sugar',1050
72,73,artif. sweetener,sweetener,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=artif. sweetener&newSort=true,No results for 'artif. sweetener',
73,74,honey,sweetener,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=honey&newSort=true,266 results for 'honey',266
74,75,mustard,condiments,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=mustard&newSort=true,96 results for 'mustard',96
75,76,ketchup,condiments,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=ketchup&newSort=true,44 results for 'ketchup',44
76,77,spices,condiments,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=spices&newSort=true,618 results for 'spices',618
77,78,soups,soups/sauces,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=soups&newSort=true,366 results for 'soups',366
78,79,ready soups,soups/sauces,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=ready soups&newSort=true,17 results for 'ready soups',17
79,80,Instant food products,soups/sauces,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=Instant food products&newSort=true,1 result for 'Instant food products',1
80,81,sauces,soups/sauces,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=sauces&newSort=true,2449 results for 'sauces',2449
81,82,cereals,health food,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=cereals&newSort=true,968 results for 'cereals',968
82,83,organic products,health food,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=organic products&newSort=true,70 results for 'organic products',70
83,84,baking powder,bakery improver,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=baking powder&newSort=true,5 results for 'baking powder',5
84,85,preservation products,bakery improver,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=preservation products&newSort=true,No results for 'preservation products',
85,86,pudding powder,pudding powder,processed food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=pudding powder&newSort=true,2 results for 'pudding powder',2
86,87,canned vegetables,canned fruit/vegetables,canned food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=canned vegetables&newSort=true,166 results for 'canned vegetables',166
87,88,canned fruit,canned fruit/vegetables,canned food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=canned fruit&newSort=true,129 results for 'canned fruit',129
88,89,pickled vegetables,canned fruit/vegetables,canned food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=pickled vegetables&newSort=true,61 results for 'pickled vegetables',61
89,90,specialty vegetables,canned fruit/vegetables,canned food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=specialty vegetables&newSort=true,1 result for 'speciality vegetables',1
90,91,jam,jam/sweet spreads,canned food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=jam&newSort=true,405 results for 'jam',405
91,92,sweet spreads,jam/sweet spreads,canned food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=sweet spreads&newSort=true,237 results for 'sweet spreads',237
92,93,meat spreads,meat spreads,canned food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=meat spreads&newSort=true,108 results for 'meat spreads',108
93,94,canned fish,canned fish,canned food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=canned fish&newSort=true,164 results for 'canned fish',164
94,95,dog food,pet food/care,canned food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=dog food&newSort=true,466 results for 'dog food',466
95,96,cat food,pet food/care,canned food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=cat food&newSort=true,408 results for 'cat food',408
96,97,pet care,pet food/care,canned food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=pet care&newSort=true,30 results for 'pet care',30
97,98,baby food,baby food,canned food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=baby food&newSort=true,391 results for 'baby food',391
98,99,coffee,coffee,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=coffee&newSort=true,379 results for 'coffee',379
99,100,instant coffee,coffee,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=instant coffee&newSort=true,117 results for 'instant coffee',117
100,101,tea,tea/cocoa drinks,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=tea&newSort=true,457 results for 'tea',457
101,102,cocoa drinks,tea/cocoa drinks,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=cocoa drinks&newSort=true,65 results for 'cocoa drinks',65
102,103,bottled water,non-alc. drinks,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=bottled water&newSort=true,145 results for 'bottled water',145
103,104,soda,non-alc. drinks,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=soda&newSort=true,34 results for 'soda',34
104,105,misc. beverages,non-alc. drinks,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=misc. beverages&newSort=true,No results for 'misc. beverages',
105,106,fruit/vegetable juice,non-alc. drinks,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=fruit/vegetable juice&newSort=true,No results for 'fruit/vegetable juice',
106,107,syrup,non-alc. drinks,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=syrup&newSort=true,175 results for 'syrup',175
107,108,bottled beer,beer,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=bottled beer&newSort=true,97 results for 'bottled beer',97
108,109,canned beer,beer,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=canned beer&newSort=true,47 results for 'canned beer',47
109,110,brandy,hard drinks,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=brandy&newSort=true,46 results for 'brandy',46
110,111,whisky,hard drinks,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=whisky&newSort=true,129 results for 'whisky',129
111,112,liquor,hard drinks,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=liquor&newSort=true,94 results for 'liquor',94
112,113,rum,hard drinks,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=rum&newSort=true,64 results for 'rum',64
113,114,liqueur,hard drinks,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=liqueur&newSort=true,94 results for 'liqueur',94
114,115,liquor (appetizer),hard drinks,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=liquor (appetizer)&newSort=true,No results for 'liquor (appetizer)',
115,116,white wine,wine,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=white wine&newSort=true,321 results for 'white wine',321
116,117,red/blush wine,wine,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=red/blush wine&newSort=true,No results for 'red/blush wine',
117,118,prosecco,wine,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=prosecco&newSort=true,17 results for 'prosecco',17
118,119,sparkling wine,wine,drinks,http://www.tesco.com/groceries/product/search/default.aspx?notepad=sparkling wine&newSort=true,89 results for 'sparkling wine',89
119,120,salty snack,snacks,snacks and candies,http://www.tesco.com/groceries/product/search/default.aspx?notepad=salty snack&newSort=true,28 results for 'salt snack',28
120,121,popcorn,snacks,snacks and candies,http://www.tesco.com/groceries/product/search/default.aspx?notepad=popcorn&newSort=true,65 results for 'popcorn',65
121,122,nut snack,snacks,snacks and candies,http://www.tesco.com/groceries/product/search/default.aspx?notepad=nut snack&newSort=true,586 results for 'nut snack',586
122,123,snack products,snacks,snacks and candies,http://www.tesco.com/groceries/product/search/default.aspx?notepad=snack products&newSort=true,6 results for 'snack products',6
123,124,long life bakery product,long-life bakery products,snacks and candies,http://www.tesco.com/groceries/product/search/default.aspx?notepad=long life bakery product&newSort=true,155 results for 'long life bakery product',155
124,125,waffles,long-life bakery products,snacks and candies,http://www.tesco.com/groceries/product/search/default.aspx?notepad=waffles&newSort=true,19 results for 'waffles',19
125,126,cake bar,long-life bakery products,snacks and candies,http://www.tesco.com/groceries/product/search/default.aspx?notepad=cake bar&newSort=true,286 results for 'cake bar',286
126,127,chewing gum,chewing gum,snacks and candies,http://www.tesco.com/groceries/product/search/default.aspx?notepad=chewing gum&newSort=true,362 results for 'chewing gum',362
127,128,chocolate,chocolate,snacks and candies,http://www.tesco.com/groceries/product/search/default.aspx?notepad=chocolate&newSort=true,1762 results for 'chocolate',1762
128,129,cooking chocolate,chocolate,snacks and candies,http://www.tesco.com/groceries/product/search/default.aspx?notepad=cooking chocolate&newSort=true,28 results for 'cooking chocolate',28
129,130,specialty chocolate,chocolate,snacks and candies,http://www.tesco.com/groceries/product/search/default.aspx?notepad=specialty chocolate&newSort=true,1 result for 'speciality chocolate',1
130,131,specialty bar,chocolate,snacks and candies,http://www.tesco.com/groceries/product/search/default.aspx?notepad=specialty bar&newSort=true,No results for 'specialty bar',
131,132,chocolate marshmallow,chocolate,snacks and candies,http://www.tesco.com/groceries/product/search/default.aspx?notepad=chocolate marshmallow&newSort=true,18 results for 'chocolate marshmallow',18
132,133,candy,candy,snacks and candies,http://www.tesco.com/groceries/product/search/default.aspx?notepad=candy&newSort=true,98 results for 'candy',98
133,134,seasonal products,seasonal products,snacks and candies,http://www.tesco.com/groceries/product/search/default.aspx?notepad=seasonal products&newSort=true,No results for 'seasonal products',
134,135,detergent,detergent/softener,detergent,http://www.tesco.com/groceries/product/search/default.aspx?notepad=detergent&newSort=true,306 results for 'detergent',306
135,136,softener,detergent/softener,detergent,http://www.tesco.com/groceries/product/search/default.aspx?notepad=softener&newSort=true,5 results for 'softener',5
136,137,decalcifier,detergent/softener,detergent,http://www.tesco.com/groceries/product/search/default.aspx?notepad=decalcifier&newSort=true,No results for 'decalcifier',
137,138,dish cleaner,cleaner,detergent,http://www.tesco.com/groceries/product/search/default.aspx?notepad=dish cleaner&newSort=true,3 results for 'dish cleaner',3
138,139,abrasive cleaner,cleaner,detergent,http://www.tesco.com/groceries/product/search/default.aspx?notepad=abrasive cleaner&newSort=true,No results for 'abrasive cleaner',
139,140,cleaner,cleaner,detergent,http://www.tesco.com/groceries/product/search/default.aspx?notepad=cleaner&newSort=true,379 results for 'cleaner',379
140,141,toilet cleaner,bathroom cleaner,detergent,http://www.tesco.com/groceries/product/search/default.aspx?notepad=toilet cleaner&newSort=true,75 results for 'toilet cleaner',75
141,142,bathroom cleaner,bathroom cleaner,detergent,http://www.tesco.com/groceries/product/search/default.aspx?notepad=bathroom cleaner&newSort=true,32 results for 'bathroom cleaner',32
142,143,hair spray,hair care,perfumery,http://www.tesco.com/groceries/product/search/default.aspx?notepad=hair spray&newSort=true,72 results for 'hair spray',72
143,144,dental care,dental care,perfumery,http://www.tesco.com/groceries/product/search/default.aspx?notepad=dental care&newSort=true,29 results for 'dental care',29
144,145,male cosmetics,cosmetics,perfumery,http://www.tesco.com/groceries/product/search/default.aspx?notepad=male cosmetics&newSort=true,No results for 'male cosmetics',
145,146,make up remover,cosmetics,perfumery,http://www.tesco.com/groceries/product/search/default.aspx?notepad=make up remover&newSort=true,55 results for 'make up remover',55
146,147,skin care,cosmetics,perfumery,http://www.tesco.com/groceries/product/search/default.aspx?notepad=skin care&newSort=true,823 results for 'skin care',823
147,148,female sanitary products,cosmetics,perfumery,http://www.tesco.com/groceries/product/search/default.aspx?notepad=female sanitary products&newSort=true,4 results for 'female sanitary products',4
148,149,baby cosmetics,cosmetics,perfumery,http://www.tesco.com/groceries/product/search/default.aspx?notepad=baby cosmetics&newSort=true,1 result for 'baby cosmetics',1
149,150,soap,soap,perfumery,http://www.tesco.com/groceries/product/search/default.aspx?notepad=soap&newSort=true,727 results for 'soap',727
150,151,rubbing alcohol,personal hygiene,perfumery,http://www.tesco.com/groceries/product/search/default.aspx?notepad=rubbing alcohol&newSort=true,No results for 'rubbing alcohol',
151,152,hygiene articles,perfumery,perfumery,http://www.tesco.com/groceries/product/search/default.aspx?notepad=hygiene articles&newSort=true,No results for 'hygiene articles',
152,153,napkins,perfumery,perfumery,http://www.tesco.com/groceries/product/search/default.aspx?notepad=napkins&newSort=true,32 results for 'napkins',32
153,154,dishes,non-food kitchen,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=dishes&newSort=true,213 results for 'dishes',213
154,155,cookware,non-food kitchen,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=cookware&newSort=true,50 results for 'cookware',50
155,156,kitchen utensil,non-food kitchen,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=kitchen utensil&newSort=true,27 results for 'kitchen utensil',27
156,157,cling film/bags,non-food kitchen,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=cling film/bags&newSort=true,No results for 'cling film/bags',
157,158,kitchen towels,non-food house keeping products,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=kitchen towels&newSort=true,31 results for 'kitchen towels',31
158,159,house keeping products,non-food house keeping products,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=house keeping products&newSort=true,4 results for 'housekeeping products',4
159,160,candles,non-food house keeping products,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=candles&newSort=true,156 results for 'candles',156
160,161,light bulbs,non-food house keeping products,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=light bulbs&newSort=true,79 results for 'lightbulbs',79
161,162,sound storage medium,games/books/hobby,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=sound storage medium&newSort=true,2 results for 'sound storage medium',2
162,163,newspapers,games/books/hobby,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=newspapers&newSort=true,31 results for 'newspapers',31
163,164,photo/film,games/books/hobby,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=photo/film&newSort=true,No results for 'photo/film',
164,165,pot plants,garden,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=pot plants&newSort=true,2 results for 'pot plants',2
165,166,flower soil/fertilizer,garden,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=flower soil/fertilizer&newSort=true,No results for 'flower soil/fertilizer',
166,167,flower (seeds),garden,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=flower (seeds)&newSort=true,No results for 'flower (seeds)',
167,168,shopping bags,bags,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=shopping bags&newSort=true,18 results for 'shopping bags',18
168,169,bags,bags,non-food,http://www.tesco.com/groceries/product/search/default.aspx?notepad=bags&newSort=true,806 results for 'bags',806
