	AverageSellingUnitWeight	ContentsMeasureType	ContentsQuantity	IsNew	IsSpecialOffer	PromotionDescription	UnitOfSale	UnitQuantity	description	image	name	price	tpnb	unitprice
0	0.16	SNGL	2.0	False			1	EACH	[Fresh Discs - Lime, Prevents limescale that harbours germs, Continuously fragrances, Hygienic application, Cleans with each flush, Long lasting up to 16 weeks, Prevents limescale that harbours germs*, *Fresh Discs formula leaves a flush activated protective shield all around the bowl, that helps repel limescale., Fit with handle from fresh discs starter pack (sold separately), An A.I.S.E. voluntary sustainability initiative, www.cleanright.eu]	http://img.tesco.com/Groceries/pi/618/5000204608618/IDShot_90x90.jpg	Duck Fresh Disc Refill Lime Zest 2 Pack	4.5	67154314	2.25
1	0.898	SNGL	4.0	True			1	EACH	[Washlets® Gentle Clean Multi Pack, For more information about The Andrex® Clean Routine and to sign up for exclusive offers go to www.andrex.co.uk]	http://img.tesco.com/Groceries/pi/636/5029053562636/IDShot_90x90.jpg	Andrex Washlets Gentle Clean 4 Pack	6.0	81639786	1.5
2	0.799	ML	700.0				1	LITRE	[Power Fresh Toilet Gel - Citrus Fresh, An A.I.S.E. voluntary sustainability initiative, www.cleanright.eu]	http://img.tesco.com/Groceries/pi/735/8712561975735/IDShot_90x90.jpg	Domestos Power Fresh Citrus Toilet Gel 700Ml	1.75	71151968	2.5
3	0.12	ML	36.0	False	True	Save £1.00 Was £3.00 Now £2.00	1	LITRE	[Fresh Discs - Lavender, Prevents limescale that harbours germs, Continuously fragrances, Hygienic application, Cleans with each flush, Long lasting up to 8 weeks, Disc stamps on, No unhygienic rimblock, Prevents limescale that harbours germs*, *Fresh Discs formula leaves a flush activated protective shield all around the bowl, that helps repel limescale, An A.I.S.E. voluntary sustainability initiative, www.cleanright.eu]	http://img.tesco.com/Groceries/pi/907/5000204593907/IDShot_90x90.jpg	Duck Fresh Disc Holder Lavender 36Ml	2.0	67154206	55.56
4	0.607	ML	500.0				1	LITRE		http://img.tesco.com/Groceries/pi/888/4084500205888/IDShot_90x90.jpg	Viakal Limescale Spray With Febreeze 500Ml	3.2	80621013	6.4
5	0.066	SNGL	1.0	False	True	Save 50p Was £1.50 Now £1.00	1	EACH	[Flowers Rose and Apple Blossom Cage-Free Toilet Freshener, www.sustainable cleaning.com]	http://img.tesco.com/Groceries/pi/131/5000185110131/IDShot_90x90.jpg	Bloo Flwrs Rose Apple Cage Free Rim	1.0	66426127	1.0
6	0.097	SNGL	5.0				1	EACH	[Power 5 rim block., An A.I.S.E. voluntary sustainability initiative, www.cleanright.eu]	http://img.tesco.com/Groceries/pi/620/8710908458620/IDShot_90x90.jpg	Domestos Power 5 Rim Block Lime 55G	2.5	80620072	0.5
7	0.097	SNGL	5.0				1	EACH	[Power 5 rim block., An A.I.S.E. voluntary sustainability initiative, www.cleanright.eu]	http://img.tesco.com/Groceries/pi/675/8710908458675/IDShot_90x90.jpg	Domestos Power 5 Rim Block Ocean	2.5	80620141	0.5
8	0.05	G	40.0	False	True	Save 50p Was £1.75 Now £1.25	1	KG	[Fresh Strips - Pine]	http://img.tesco.com/Groceries/pi/444/5000204889444/IDShot_90x90.jpg	Duck Fresh Strips Pine 40G	1.25	80643422	31.25
9	0.066	SNGL	1.0	False			1	EACH		http://img.tesco.com/Groceries/pi/324/5054268463324/IDShot_90x90.jpg	Tesco Cage Free Rim Aqua	1.0	76848995	1.0
10	0.093	SNGL	1.0		True	Save 50p Was £1.50 Now £1.00	1	EACH	[Blue max in cistern block, www.sustainable cleaning.com]	http://img.tesco.com/Groceries/pi/792/5000185102792/IDShot_90x90.jpg	Bloo Max Cistern Block Blue	1.0	54968195	1.0
11	0.388	SNGL	4.0				1	EACH	[Toilet Soap]	http://img.tesco.com/Groceries/pi/015/8714789703015/IDShot_90x90.jpg	Palmolive Naturals Moisture Care 4X90g Bar Soap	1.25	70821391	0.313
12	0.285	SNGL	55.0				1	EACH	[Kandoo Toilet Wipes Melon Single Pack 55 Wipes, Forget tricky toilet paper   now kids can master the toilet with Pampers Kandoo toilet wipes. The wipes are just the right size for kids' hands, allowing children to wipe their bottom clean on their own   a small but important step on the road to independence.]	http://img.tesco.com/Groceries/pi/381/4015400192381/IDShot_90x90.jpg	Pampers Kandoo Toilet Wipes Melon 55 Pack	2.5	56915468	0.046
13	0.475	SNGL	84.0				1	EACH	[Cleansing Surface Wipes, Trusted by Doctors**, **Based on research carried out by IPSOS with 210 doctors, a majority of GPs questioned agreed that they trusted Dettol Surface Cleanser to kill bacteria, Kills E. Coli, Salmonella, MRSA, Rotavirus, Flu virus (H1N1), Non bleach, no taint, Safe to use where food is prepared, Removes 90% of allergens, Dettol Cleansing Surface Wipes provides 3x Protection vs. Bacteria, Flu Virus and Allergens, Dettol Anti Bacterial Surface Cleanser is proven to kill, Bacteria, E.coli, S.aureus, Listeria, Campylobacter, Paeruginosa, MRSA, Salmonella, Viruses, Influenza   Type A H1N1, Dettol Anti Bacterial Surface Cleanser is proven to remove, Allergens, Pollen particles, dust mites, pet dander, Suitable for: chopping boards, high chairs, changing mats, fridge, bins, kitchen sinks, baths & taps, toilet seats, If you like our product, why not also try Dettol Cleansing Floor Wipes   Anti bacterial wipes specially designed for use on floors., For ingredients:, www.rbeuroinfo.com, www.sustainable cleaning.com, www.happier homes.com]	http://img.tesco.com/Groceries/pi/083/5011417563083/IDShot_90x90.jpg	Dettol Surface Cleanser Wipes Original 84S	4.0	78720019	0.048
14	0.582	G	500.0	False			1	100G	[Foam Aroma Fragranced Powder Citrus Zest, www.ukconsumerinfo.com, www.sustainable cleaning.com, www.cleanright.eu]	http://img.tesco.com/Groceries/pi/415/5000185113415/IDShot_90x90.jpg	Bloo Foam Aromatherapy Citrus Zest 500	3.5	81780778	0.7
15	0.333	SNGL	1.0				1	EACH		http://img.tesco.com/Groceries/pi/202/5053947201202/IDShot_90x90.jpg	Tesco Brushed Chrome Toilet Brush	5.0	73913859	5.0
16	0.702	ML	500.0				1	LITRE	[Anti-Bacterial Surface Cleanser, Dettol Anti Bacterial Surface Cleanser is proven to kill, Bacteria, E.coli, S.aureus, Listeria, Campylobacter, Paerughosa, MRSA, Salmonella, Viruses, Influenza   Type A H1N1, Dettol Anti Bacterial Surface Cleanser is proven to remove, Allergens, Pollen particles, dust mites, pet dander, Trusted by doctors* to kill bacteria, *Based on research carried out by IPSOS with 228 GPs, a majority of GPs questioned agreed that they 'trusted Dettol Surface Cleanser to kill bacteria', Suitable for: chopping boards, high chairs, changing mats, fridge, bins, kitchen sink, baths & taps, toilets seat, If you like this product, why not also try Dettol Cleansing Surface Wipes, www.happier homes.com, www.sustainable cleaning.com, The British allergy foundation   seal of approval, Dettol surface cleanser provides 3x protection vs. Bacteria, flu virus and allergens]	http://img.tesco.com/Groceries/pi/928/5011417561928/IDShot_90x90.jpg	Dettol Surface Cleaner A/Bact 500Ml	1.5	50981259	3.0
17	0.188	SNGL	32.0	False			1	EACH	[Power & fresh Advance multi-purpose wipes Refreshing Green Apple, Dettol Power & fresh Advance, Multi purpose wipes, Refreshing Green Apple, 3x cleaning power on kitchen grease, burnt on food and bathroom dirt., Kills 99.9% of bacteria such as E.coli, Leaves a fresh fragrance, Suitable for: work surfaces, kitchen surfaces, sinks, shower screens, toilet seats, bath & taps, electrical devices, childrens toys, If you like this product, why not also try Dettol Power & Fresh Floor wipes Anti bacterial wipes specially designed for use on floors., For ingredients: www.rbeuroinfo.com, www.sustainable cleaning.com, www.happier homes.com]	http://img.tesco.com/Groceries/pi/021/5011417563021/IDShot_90x90.jpg	Dettol Power And Fresh Wipes Green Apple 32S	2.0	78719650	0.063
18	0.113	SNGL	2.0	False	True	Any 2 for £2.50	1	EACH	[Flowers Jasmine and Violet in Cistern Block, www.sustainable cleaning.com]	http://img.tesco.com/Groceries/pi/340/5000185109340/IDShot_90x90.jpg	Bloo Jasmine And Violet Incistern Twin Pack	1.8	64196228	0.9
19	0.805	SNGL	1.0		True	Save 50p Was £5.00 Now £4.50	1	EACH		http://img.tesco.com/Groceries/pi/645/5054402991645/IDShot_90x90.jpg	Tesco Toilet Seat Whale	4.5	80059857	4.5
20	1.033	ML	750.0				1	LITRE	[Power & Pure Advance Bathroom Trigger Fresh Mountain Spring, Kills 99.9% of bacteria, No harsh chemical residue, With active oxygen, Healthy Cleaning Everyday with No Compromises, Powerful Cleaning, The active oxygen formula penetrates and dissolves tough grease, dirt and soup scum. Kills 99.9% of bacteria such as E.coli and Influenza virus (H1N1), No Harsh Chemical Residue*, *even without rinsing., The active ingredient breaks down into water and oxygen leaving nothing but sparkling surfaces and a pleasant fragrance. No rinse required, Suitable for use on sinks & tiles, bath and tops, toilet seats, sealed wooden surfaces, glass surfaces, children toys, bins and floor, www.rbeuroinfo.com, www.sustainable cleaning.com]	http://img.tesco.com/Groceries/pi/744/5011417561744/IDShot_90x90.jpg	Dettol Spray Power And Pure Bathroom 750Ml	3.0	71004412	4.0
21	0.805	SNGL	1.0		True	Save 50p Was £5.00 Now £4.50	1	EACH		http://img.tesco.com/Groceries/pi/652/5054402991652/IDShot_90x90.jpg	Tesco Toilet Seat Spot	4.5	80059863	4.5
22	0.455	SNGL	80.0				1	EACH	[Power & fresh Advance multi-purpose wipes Sparkling Lemon & Lime Burst, Tough on grease, 3x cleaning power on kitchen grease, burnt on food and bathroom dirt, Kills 99.9% of bacteria, such as E.coli, Leaves a fresh fragrance, Suitable for:, Work surfaces, kitchen surfaces, sinks, shower screens, toilet seats, bat & taps, electrical devices, childrens toys, If you like this product, why not also try Dettol Power & Fresh Floor wipes Anti bacterial wipes specially designed for use on floors, For ingredients: www.rbeuroinfo.com, www.happier homes.com]	http://img.tesco.com/Groceries/pi/601/5011417563601/IDShot_90x90.jpg	Dettol Power And Fresh Wipes Citrus Zest 80S	4.0	78719828	0.05
23	0.237	SNGL	1.0				1	EACH		http://img.tesco.com/Groceries/pi/177/5054268292177/IDShot_90x90.jpg	Tesco White/Navy Toile Palace Mug Single	3.5	76607814	3.5
24	0.237	SNGL	1.0				1	EACH		http://img.tesco.com/Groceries/pi/146/5054268292146/IDShot_90x90.jpg	Tesco Toile Navy Palace Mug Single	3.5	76607780	3.5
25	0.13	G	50.0	False			1	100G	[THREE WAY ACTION., Soothes itching., Reduces painful swelling., Quickly absorbed for fast relief., Cooling relief from sore skin associated with piles., Unique non greasy gel containing natural soothing ingredients., Preparation H Clear Gel contains natural ingredients. It is a cooling gel with a unique formulation of witch hazel and other soothing ingredients that are clinically proven to effectively reduce swelling and relieve the itching of sore skin in intimate areas and associated with piles., Also available in the Preparation H range are Soothing Wipes   designed to be used in place of regular toilet tissue to soothe and cleanse the affected area.]	http://img.tesco.com/Groceries/pi/589/5000309005589/IDShot_90x90.jpg	Preparation H Gel 50G	6.3	52009666	12.6
26	0.808	ML	60.0				1	100ML	[Ice Eau de Toilette]	http://img.tesco.com/Groceries/pi/742/0761828223742/IDShot_90x90.jpg	Umbro Eau De Toilette Ice 60Ml	1.0	81028599	1.67
27	3.927	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/342/5018389140342/IDShot_90x90.jpg	So? Sinful Eau De Toilette 30Ml	6.0	74056679	20.0
28	3.927	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/349/5018389170349/IDShot_90x90.jpg	So? Kiss Me Eau De Toilette 30Ml	6.0	74056644	20.0
29	3.927	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/345/5018389110345/IDShot_90x90.jpg	So? Original Eau De Toilette 30Ml	6.0	74056604	20.0
30	6.28	ML	125.0				1	100ML	[Homme Eau De Toilette]	http://img.tesco.com/Groceries/pi/608/3414206000608/IDShot_90x90.jpg	Joop Homme Eau De Toilette 125Ml Spray	35.0	74129513	28.0
31	8.3	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/989/8411061670989/IDShot_90x90.jpg	Carolina Herrera 212 Sexy Eau De Toilette Spray 30Ml	29.5	72428208	98.34
32	0.12	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/793/5052109913793/IDShot_90x90.jpg	Charlie Pink F Eau De Toilette Spray 30 Ml	5.0	70696664	16.67
33	0.14	ML	30.0				1	50ML	[Eau de Toilette Natural Spray]	http://img.tesco.com/Groceries/pi/918/3605521819918/IDShot_90x90.jpg	Armani Diamonds Rose Eau De Toilette Spray 30Ml	28.0	77703687	46.67
34	9.5	ML	50.0				1	100ML		http://img.tesco.com/Groceries/pi/525/3349666010525/IDShot_90x90.jpg	Paco Rabanne Ultraviolet Mens Eau De Toilette 50Ml	34.0	72436509	68.0
35	1.4	ML	50.0				1	100ML		http://img.tesco.com/Groceries/pi/706/5052004418706/IDShot_90x90.jpg	Hugo Boss Bottle Eau De Toilette Spray 50Ml	28.0	65556222	56.0
36	1.0	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/255/5012874212255/IDShot_90x90.jpg	David Beckham Instinct Eau De Toilette 30Ml	30.0	59194226	100.0
37	5.5	ML	50.0				1	100ML		http://img.tesco.com/Groceries/pi/333/3137370180333/IDShot_90x90.jpg	Nina Eau De Toilette 50Ml	35.0	72428485	70.0
38	2.9	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/011/0688575005011/IDShot_90x90.jpg	Chloe Narcisse Eau De Toilette 30Ml	12.0	72351488	40.0
39	3.79	ML	100.0				1	100ML	[Eau de Toilette Spray]	http://img.tesco.com/Groceries/pi/415/0688575179415/IDShot_90x90.jpg	Vera Wang Princess Eau De Toilette Spray 100Ml	30.0	76439120	30.0
40	1.0	ML	50.0				1	100ML		http://img.tesco.com/Groceries/pi/878/5051790891878/IDShot_90x90.jpg	Dolce & Gabbana The One For Men Eau De Toilette Spray 50Ml	40.0	63122710	80.0
41	0.18	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/186/5052109915186/IDShot_90x90.jpg	Hugo Boss Orange Eau De Toilette 30Ml	27.0	70702175	90.0
42	0.38	ML	100.0				1	100ML		http://img.tesco.com/Groceries/pi/535/3386469215535/IDShot_90x90.jpg	Paul Smith Eau De Toilette 100Ml	24.0	71843530	24.0
43	0.2	ML	50.0				1	100ML		http://img.tesco.com/Groceries/pi/520/5052109915520/IDShot_90x90.jpg	Ghost Eau De Toilette Spray 50Ml	30.0	70702601	60.0
44	0.13	ML	25.0				1	100ML		http://img.tesco.com/Groceries/pi/306/0737052074306/IDShot_90x90.jpg	D&G Light Blue F Eau De Toilette 25Ml	35.0	66712284	140.0
45	0.1	SNGL	1.0				1	EACH	[Toiletry Bag]	http://img.tesco.com/Groceries/pi/849/5022545073849/IDShot_90x90.jpg	Bath Essentials Colour Toiletry Bag	4.0	77566917	4.0
46	6.86	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/749/0085805763749/IDShot_90x90.jpg	Elizabeth Arden Green Tea Eau De Toilette 30Ml	12.5	72352147	41.67
47	0.14	ML	30.0				1	100ML	[Eau de Toilette Spray]	http://img.tesco.com/Groceries/pi/385/0088300605385/IDShot_90x90.jpg	Calvin Klein Eternity M Eau De Toilette 30Ml	22.0	66711901	73.34
48	0.367	SNGL	1.0	False			1	EACH	[Toiletry Bag, www.starwars.com]	http://img.tesco.com/Groceries/pi/162/0672935641162/IDShot_90x90.jpg	Star Wars Bb-8 Toiletry Bag Gift Set	8.0	81748305	8.0
49	1.0	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/592/5052003687592/IDShot_90x90.jpg	Emporio Armani Diamonds For Men Eau De Toilette Spray 30Ml	35.0	64778796	116.67
50	0.19	ML	50.0		True	Half Price Was £10.00 Now £5.00	1	100ML		http://img.tesco.com/Groceries/pi/547/5018389170547/IDShot_90x90.jpg	So? Kiss Me Eau De Toilette 50Ml	5.0	74746675	10.0
51	3.45	ML	100.0				1	100ML		http://img.tesco.com/Groceries/pi/919/8411061411919/IDShot_90x90.jpg	Quorum Eau De Toilette 100Ml	10.0	72436584	10.0
52	1.0	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/398/5051790386398/IDShot_90x90.jpg	Diesel Fuel For Life Eau De Toilette 30Ml	24.0	62959758	80.0
53	0.183	SNGL	1.0	False			1	EACH	[Toiletry Bag]	http://img.tesco.com/Groceries/pi/261/0672935641261/IDShot_90x90.jpg	Star Wars Toiletry Bag Gift Set	6.0	81748294	6.0
54	245.0	ML	50.0				1	50ML		http://img.tesco.com/Groceries/pi/439/0688575179439/IDShot_90x90.jpg	Vera Wang Princess Eau De Toilette Spray 50Ml	50.0	77714288	50.0
55	1.0	ML	25.0				1	100ML		http://img.tesco.com/Groceries/pi/673/0688575003673/IDShot_90x90.jpg	Cerruti 1881 Mens Eau De Toilette Spray 25Ml	18.0	72349578	72.0
56	0.5	ML	50.0				1	100ML		http://img.tesco.com/Groceries/pi/797/5052003688797/IDShot_90x90.jpg	Diesel Only The Brave Eau De Toilette Spray 50Ml	35.0	64780562	70.0
57	5.15	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/423/8411061558423/IDShot_90x90.jpg	Carolina Herrera Ladies 212 Sexy Eau De Toilette 30Ml	30.0	72428174	100.0
58	0.2	ML	50.0				1	100ML	[EN Spray]	http://img.tesco.com/Groceries/pi/947/0022548230947/IDShot_90x90.jpg	Dkny Eau De Toilette Spray 50Ml	41.0	74188344	82.0
59	0.39	ML	100.0				1	100ML		http://img.tesco.com/Groceries/pi/970/3386469010970/IDShot_90x90.jpg	Paul Smith Extreme F Eau De Toilette 100Ml	37.0	71843490	37.0
60	1.0	ML	50.0				1	100ML		http://img.tesco.com/Groceries/pi/152/3423470317152/IDShot_90x90.jpg	Jean Paul Gaultier Eau De Toilette Spray 50Ml	50.0	52227972	100.0
61	0.4	ML	100.0				1	100ML	[Rose Quartz Eau de Toilette Spray for Her]	http://img.tesco.com/Groceries/pi/537/5055654003537/IDShot_90x90.jpg	Alesha Dixon Rose Quartz Eau De Toilette Spray 100Ml	25.0	77616871	25.0
62	1.0	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/411/5051790386411/IDShot_90x90.jpg	Diesel Fuel For Life Him Eau De Toilette Spray 30Ml	25.0	62959787	83.34
63	21.08	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/228/0783320913228/IDShot_90x90.jpg	Bvlgari Aqua Marine Eau De Toilette 30Ml	26.0	72350437	86.67
64	1.0	ML	50.0				1	100ML		http://img.tesco.com/Groceries/pi/221/0763511101221/IDShot_90x90.jpg	Dkny Homme Eau De Toilette 50Ml	25.0	72335600	50.0
65	0.39	ML	100.0				1	100ML		http://img.tesco.com/Groceries/pi/045/3386469011045/IDShot_90x90.jpg	Paul Smith Extreme Eau De Toilette 100Ml	25.0	71843564	25.0
66	0.16	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/807/0737052676807/IDShot_90x90.jpg	James Bond 007 Ocean Royale Eau De Toilette 30Ml Spray	19.0	74057033	63.34
67	0.08	ML	50.0				1	100ML		http://img.tesco.com/Groceries/pi/noimage.jpg	Yves Saint Laurent Rive Gauche Eau De Toilette Spray 50Ml	30.0	75236764	60.0
68	0.8	ML	50.0				1	100ML		http://img.tesco.com/Groceries/pi/noimage.jpg	Gucci Guilty Eau De Toilette Gift Set 50Ml	53.0	76296495	106.0
69	180.0	ML	50.0				1	50ML		http://img.tesco.com/Groceries/pi/966/0688575002966/IDShot_90x90.jpg	Chloe Eau De Toilette Spray 50Ml	36.0	77714236	36.0
70	1.0	ML	30.0				1	100ML	[Luminous EDT Spray]	http://img.tesco.com/Groceries/pi/103/0737052206103/IDShot_90x90.jpg	Ghost Luminous Eau De Toilette Vapo 30Ml	22.0	72488499	73.34
71	215.0	ML	100.0				1	100ML		http://img.tesco.com/Groceries/pi/noimage.jpg	Vera Wang Men Eau De Toilette Spray 100Ml	40.0	78719431	40.0
72	0.05	ML	50.0				1	100ML		http://img.tesco.com/Groceries/pi/358/5051790900358/IDShot_90x90.jpg	Kenzo Flowers F Eau De Toilette 50Ml	40.0	63130429	80.0
73	6.65	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/744/3137370072744/IDShot_90x90.jpg	Nina Ricci L'air Du Temps Eau De Toilette 30Ml	25.0	72428433	83.34
74	0.17	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/089/0022548181089/IDShot_90x90.jpg	Donna Karen Fresh Blossom Eau De Toilette Spray 30Ml	25.0	72707754	83.34
75	0.18	ML	40.0				1	100ML		http://img.tesco.com/Groceries/pi/103/0737052079103/IDShot_90x90.jpg	Dolce & Gabbana Light Blue For Men Eau De Toilette Spray 40Ml	34.0	74188730	85.0
76	1.0	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/496/5051622312496/IDShot_90x90.jpg	Lacoste Touch Of Pink Eau De Toilette Spray 30Ml	27.0	61842650	90.0
77	0.18	ML	50.0				1	100ML		http://img.tesco.com/Groceries/pi/667/5052109915667/IDShot_90x90.jpg	Tommy Boy Eau De Toilette 50Ml	29.0	70702872	58.0
78	322.0	ML	100.0				1	100ML		http://img.tesco.com/Groceries/pi/noimage.jpg	Christian Dior Miss Dior Eau De Toilette Spray 100Ml	79.0	77109982	79.0
79	0.22	ML	50.0	False			1	100ML		http://img.tesco.com/Groceries/pi/250/5054775981250/IDShot_90x90.jpg	White Grace Eau De Toilette 50Ml	8.0	81233422	16.0
80	215.0	ML	50.0				1	50ML		http://img.tesco.com/Groceries/pi/noimage.jpg	Agent Provocatur Eau Eau De Toilette Spray 50Ml	39.0	77577121	39.0
81	0.09	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/705/0766124033705/IDShot_90x90.jpg	Gucci Rush F Eau De Toilette 30Ml	37.0	66714040	123.34
82	255.0	SNGL	1.0				1	EACH		http://img.tesco.com/Groceries/pi/noimage.jpg	Tommy Girl Edc Eau De Toilette Giftset	28.0	77426104	28.0
83	0.097	SNGL	1.0				1	EACH	[Kylo Ren Toiletry Bag with Bath & Shower Gel and Hair & Body Wash, starwars.com]	http://img.tesco.com/Groceries/pi/736/0672935644736/IDShot_90x90.jpg	Star Wars Kylo Ren Toiletry Bag	13.0	79660284	13.0
84	8.5	ML	25.0				1	100ML		http://img.tesco.com/Groceries/pi/986/3423470480986/IDShot_90x90.jpg	Issey Miyake Eau De Toilette 25Ml	30.0	72352164	120.0
85	0.16	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/342/0737052359342/IDShot_90x90.jpg	Ghost Captivating Eau De Toilette 30Ml	22.0	72488637	73.34
86	0.15	ML	30.0				1	100ML		http://img.tesco.com/Groceries/pi/120/3607342293120/IDShot_90x90.jpg	Davidoff Champion Energy Eau De Toilette Spray 30Ml	29.0	74774693	96.67
